Character;PNG;How old are you?;Where are you from?;What do you do at the weekend?;How often do you go to the hairdresser?;What do you have for breakfast?;What time do you get up on Sundays?;What is your favourite food?;How do you travel to work each day?;What is your favourite colour?;What do you do?;How long do you sleep each night?;Have you got any pets?
Anne Adams;001-nun.png;25;New Orleans;I go to the cinema with friends;Three times a month;Toast and jam;9:20 AM;Spaghetti bolognese;I ride my unicycle;Light brown;I am a nurse;Between six and seven hours;Yes a cat
Barry Brooks;002-pirate.png;36;Manchester;I play football in the park;Every two years;Bacon and eggs;9:00 AM;Fish and chips;I row my boat;Pink;I am an electrician;7 hours and 30 minutes;Yes a hamster
Charlie Carter;003-shark.png;30;Bristol;I go hiking with friends;Every three months;Porridge with honey;9:30 AM;Roast chicken;I ride my motorbike;Green;I am a graphic designer;About nine and a half hours;Yes a dog
Daisy Daniels;004-wrestler.png;21;Dallas;I meet friends in cafes;Twice a month;Croissant and orange juice;10:00 AM;Vegetable curry;I run;White;I am a photographer;Between five and six hours;Yes a rabbit
Eddie Evans;005-angel.png;42;Miami;I work on my car;Every six weeks;Fried eggs and toast;10:05 AM;Steak and chips;By car;Dark blue;I am a taxi driver;8 hours exactly;Yes a snake
Fiona Fisher;006-viking.png;27;Leeds;I do yoga and read books;Four times a year;Yogurt with fruit;8:35 AM;Sushi;By bicycle;Light purple;I am a journalist;Between nine and ten hours;Yes a  guinea pig
George Green;007-clown.png;33;Sydney;I play board games with friends;Twice a week;Toast and peanut butter;9:35 AM;Lasagna;By car;Blue;I am an accountant;About five and a half hours;Yes a goldfish
Holly Harper;008-knight.png;23;Glasgow;I go shopping in the city;Every four months;Pancakes with syrup;9:50 AM;Margherita pizza;By bus;Pink;I am a shop assistant;I never sleep;Yes a parrot
Isaac Irving;009-emperor.png;40;Newcastle;I play tennis at the club;Three times a week;A banana;8:50 AM;Grilled salmon;I rollerskate;Orange;I am a manager;About four hours;Yes a dog
Jenna Jones;010-frankestein.png;20;Montreal;I visit my family;Once a month;Smoothie and toast;9:25 AM;Pad thai;By horse;Turquoise;I am a vet;About eight hours;Yes a cat and a dog
Kevin King;011-vampire.png;32;Nottingham;I go to the gym;Three times a week;Porridge with fruit;9:55 AM;Cheeseburger;By train;Black;I am a fitness trainer;About seven hours;Yes a pig
Lily Lewis;012-robot.png;19;Oxford;I paint and listen to music;Three times a year;Biscuits and milk;9:40 AM;Risotto;By train;Light blue;I am an art student;About five hours;Yes a hamster
Mason Miller;013-astronaut.png;38;Los Angeles;I play video games;Never;Cereal and coffee;10:35 AM;Hot dogs;By horse;Red;I am a software developer;7 hours and 20 minutes;Yes a rat
Nora Nixon;014-police.png;29;York;I bake cakes for friends;Once a week;A bacon sandwich;10:10 AM;Chocolate cake;I walk;Brown;I am a baker;About seven and a half hours;Yes a spider
Oscar Owens;015-king.png;43;San Francisco;I go fishing;Never;Eggs and mushrooms;8:30 AM;Roast beef;I ice-skate;Brown;I am a builder;About six and a half hours;No pets
Poppy Parker;016-devil.png;18;Cambridge;I go dancing with friends;Once a year;Cold pizza;9:15 AM;Tacos;I swim;Dark Pink;I am a dance teacher;About ten hours;Yes a  guinea pig
Quinn Quigley;017-flower.png;35;Dublin;I play music in a band;Every two months;Muesli and milk;10:30 AM;Spicy curry;By bus;Light yellow;I am a musician;Between seven and eight hours;Yes a ferret
Ruby Richards;018-indian.png;28;Springfield;I visit museums and galleries;Once a week;Bagel and cream cheese;9:10 AM;Falafel;By helicopter;Light blue;I am a history teacher;About nine hours;No pets
Sammy Scott;019-geisha.png;39;Leicester;I watch films at home;Once a month;Coffee;10:15 AM;Fried chicken;By underground train;Dark red;I am a bus driver;About six hours;Yes an iguana
Tina Turner;020-ninja.png;22;New York;I go swimming;Twice a year;Fruit and yogurt;8:40 AM;Pasta with tomato sauce;By taxi;Yellow;I am a lifeguard;Between eight and nine hours;Yes a cat
Uma Underwood;021-sailor.png;37;Aukland;I play golf;Every three months;Porridge and tea;10:20 AM;Roast vegetables;By taxi;Light green;I am a librarian;About eight and a half hours;Yes a canary bird
Victor Vale;022-witch.png;41;Liverpool;I work in my garden;Every two months;Toast with marmalade;9:05 AM;Barbecue;I walk;Dark green;I am an engineer;About 11 hours;Yes a horse
Wendy Watson;023-cat.png;26;Washington;I do graffiti around the city;Once a year;Pancakes and fruit;9:45 AM;Noodles;By underground train;Light orange;I am a receptionist;Between four and five hours;Yes a horse
Xander Xavier;024-star.png;31;London;I play basketball;Twice a week;Cereal and juice;8:45 AM;Pizza with olives;By helicopter;Blue;I am a web designer;About four and a half hours;Yes a cat and a dog
Yara Young;025-ice-cream.png;24;Chicago;I do photography in the park;Twice a month;Nothing;10:25 AM;Stir fry;By bicycle;Purple;I am a youtuber;About ten and a half hours;Yes a tortoise
Zack Zimmerman;026-ghost.png;34;Vancouver;I go surfing;Three times a month;Eggs benedict;8:55 AM;Burgers;I run;Red;I am a mechanic;Less than 4 hours;Yes a goldfish